rank,idx,device,total_score,start_score,end_score,base_version,new_version,side,start,end,kind,strength,top_start_hit,top_end_hit,resolved_firmware_path,note
1,125,DUE8000,12372.000,5874.000,6498.000,4.6.1,4.7.0,new,33893,33970,insertion,roi,?? e2 b4 61 84 ef,?? e2 b4 61 84 ef,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[33893, 33970] (insertions and modifications in sequence)"
2,126,DUE8000,12372.000,5874.000,6498.000,4.6.1,4.7.0,new,34321,34379,insertion,roi,?? e2 b4 61 84 ef,?? e2 b4 61 84 ef,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[34321, 34379] (insertion)"
3,107,DUE8000,12246.000,5874.000,6372.000,4.4.5,4.5.1,new,31621,32070,insertion,roi,?? e2 b4 61 84 ef,?? e2 b4 61 84 ef,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.5.1.dat,"[31621, 32070] (this is a region with several smaller insertions/modifications in close proximity to each other)"
4,120,DUE8000,12246.000,5874.000,6372.000,4.6.0,4.6.1,new,33220,33345,insertion,roi,?? e2 b4 61 84 ef,?? e2 b4 61 84 ef,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.6.1.dat,"[33220, 33345] (insertions and modifications in sequence)"
5,92,DUE8000,9360.000,6252.000,3108.000,4.0.1,4.1.0,new,31602,31845,insertion,roi,?? e2 b4 61 84 ef,?? e2 b4 61 84 ef,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.1.0.dat,"[31602, 31845] (region is composed of several separated chunks of green)"
6,116,DUE8000,9360.000,6252.000,3108.000,4.5.1,4.6.0,new,34424,34980,insertion,roi,?? e2 b4 61 84 ef,?? e2 b4 61 84 ef,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.6.0.dat,"[34424, 34980] (insertions and modifications in sequence)"
7,128,DUE8000,9360.000,6252.000,3108.000,4.6.1,4.7.0,new,36441,36519,insertion,roi,?? e2 b4 61 84 ef,?? e2 b4 61 84 ef,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE8000\DUE8000-D.4.7.0.dat,"[36441, 36519] (modification)"
8,75,DUE6100,3708.000,2154.000,1554.000,4.3.1,4.4.0,new,74681,76717,insertion,strong,00 20 ?? ?? 00 20,00 20 ?? 2c 00 20,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6100\DUE6100-D.4.4.0.dat,Strong candidate (probably multiple subroutines)
9,34,DUE6001,3522.000,1710.000,1812.000,3.3.3,3.4.1,base,29642,29707,deletion,candidate,52 d0 ?? ?? ?? 85,?? ?? ?? df 02 f1,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.3.3.dat,deletion is a candidate subroutine boundary
10,10,DUE6001,3192.000,2124.000,1068.000,2.8.4,2.8.7,new,29359,29422,insertion,strong,f2 de ?? ?? 20 85,?? ?? ?? df 02 f1,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.2.8.7.dat,insertion to 2.8.7 is a strong candidate subroutine boundary
11,38,DUE6001,3054.000,1818.000,1236.000,3.3.3,3.4.1,base,35968,36017,deletion,candidate,f2 de ?? ?? 20 85,df 02 f1 ?? ?? ??,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.3.3.dat,deletion is a candidate subroutine boundary
12,35,DUE6001,2814.000,1818.000,996.000,3.3.3,3.4.1,base,29975,30195,deletion,candidate,f2 de ?? ?? 20 85,0a 00 47 ?? ?? ??,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.3.3.dat,deletion is a candidate subroutine boundary
13,51,DUE6002,2664.000,978.000,1686.000,3.1.9,3.2.6,base,47695,47962,deletion,candidate,?? ?? ?? 0a 00 47,?? ?? ?? df 02 f1,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6002\DUE6002-D.3.1.9.dat,deletion into 3.2.6 is a candidate subroutine boundary
14,30,DUE6001,2550.000,468.000,2082.000,2.9.3,3.0.2,new,45264,45323,insertion,candidate,?? ?? ?? df 02 f1,?? ?? ?? df 02 f1,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.0.2.dat,"Start with df, xx, f1, df"
15,36,DUE6001,2496.000,1272.000,1224.000,3.3.3,3.4.1,base,32949,33013,deletion,candidate,c0 ae ?? ?? 6d 29,ae ?? ?? 6d 29 0a,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.3.3.dat,deletion is a candidate subroutine boundary
16,37,DUE6001,2496.000,1272.000,1224.000,3.3.3,3.4.1,base,33086,33158,deletion,candidate,c0 ae ?? ?? 6d 29,ae ?? ?? 6d 29 0a,C:\Users\scott\Documents\data\6.semester\bachelor\bin\DUE6001\DUE6001-D.3.3.3.dat,deletion is a candidate subroutine boundary
