device,base_file,new_file,base_version,new_version,kind,strength,side,start,end,len,note
DUE6001,DUE6001-D.2.8.2.dat,DUE6001-D.2.8.4.dat,2.8.2,2.8.4,insertion,strong,new,6301,6352,51,insertion into 2.8.4 is a strong candidate subroutine boundary
DUE6001,DUE6001-D.2.8.2.dat,DUE6001-D.2.8.4.dat,2.8.2,2.8.4,deletion,strong,base,21231,21305,74,deletion from 2.8.2 is a strong candidate subroutine boundary
DUE6001,DUE6001-D.2.8.2.dat,DUE6001-D.2.8.4.dat,2.8.2,2.8.4,roi,roi,,29426,29499,73,Is a region of interest
DUE6001,DUE6001-D.2.8.2.dat,DUE6001-D.2.8.4.dat,2.8.2,2.8.4,insertion,weaker,new,35229,35268,39,insertion into 2.8.4 is a weaker candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,roi,roi,base,6488,6557,69,in 2.8.4 is a region of interest
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,insertion,candidate,new,24623,24671,48,insertion to 2.8.7 is a candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,deletion,weaker,base,26700,26758,58,deletion from 2.8.4 is a weaker candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,deletion,roi,new,27297,27383,86,deletion from 2.8.7 paired with 27058 -> 27132 insertion to 2.8.7 is a region of interest
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,insertion,roi,new,27058,27132,74,paired region of interest
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,insertion,candidate,new,27326,27459,133,insertion to 2.8.7 is a candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,insertion,strong,new,29359,29422,63,insertion to 2.8.7 is a strong candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,insertion,strong,new,34928,35090,162,inseriton to 2.8.7 is a strong candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,deletion,strong,base,35270,36795,1525,deletion from 2.8.4 is a strong candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,insertion,candidate,new,41734,41858,124,insertion to 2.8.7 is a candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,insertion,strong,new,44551,44655,104,insertion to 2.8.7 is a strong candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,insertion,strong,new,45342,45418,76,insertion to 2.8.7 is a strong candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,insertion,strong,new,45630,45775,145,insertion to 2.8.7 is a strong candidate subroutine boundary
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,roi,roi,base,49295,49322,27,in 2.8.4 share a striking similarity (one of three)
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,roi,roi,base,49405,49432,27,in 2.8.4 share a striking similarity (two of three)
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,roi,roi,base,49515,49542,27,in 2.8.4 share a striking similarity (three of three)
DUE6001,DUE6001-D.2.8.4.dat,DUE6001-D.2.8.7.dat,2.8.4,2.8.7,insertion,roi,new,49945,51464,1519,huge addition (~6 bit entropy) perhaps big chunk of code added
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,insertion,candidate,new,4534,4895,361,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,deletion,candidate,base,5094,5344,250,""deletion is a candidate subroutine boundary. Ends in 
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,deletion,candidate,base,5421,5642,221,""deletion is a candidate subroutine boundary. Starts and ends 
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,insertion,candidate,new,6072,6300,228,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,insertion,candidate,new,6899,7099,200,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,insertion,candidate,new,7184,7411,227,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,insertion,roi,new,8271,9346,1075,large region of code insertion/many subroutines
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,deletion,candidate,base,20103,20996,893,deletion is a candidate subroutine boundary
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,deletion,candidate,base,21762,21801,39,""Starts with 
DUE6001,DUE6001-D.2.9.3.dat,DUE6001-D.3.0.2.dat,2.9.3,3.0.2,insertion,candidate,new,45264,45323,59,""Start with 
DUE6001,DUE6001-D.3.1.0.dat,DUE6001-D.3.2.5.dat,3.1.0,3.2.5,insertion,candidate,new,48006,48068,62,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.2.6.dat,DUE6001-D.3.3.3.dat,3.2.6,3.3.3,insertion,candidate,new,49390,49537,147,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.2.6.dat,DUE6001-D.3.3.3.dat,3.2.6,3.3.3,insertion,candidate,new,50502,50607,105,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,deletion,candidate,base,29642,29707,65,deletion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,deletion,candidate,base,29975,30195,220,deletion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,deletion,candidate,base,32949,33013,64,deletion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,deletion,candidate,base,33086,33158,72,deletion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,deletion,candidate,base,35968,36017,49,deletion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,deletion,candidate,base,37704,37791,87,deletion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,deletion,candidate,base,38561,39178,617,perhaps until 39239
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,insertion,candidate,new,47572,47971,399,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,insertion,candidate,new,48431,48732,301,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,insertion,candidate,new,49405,49655,250,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,insertion,candidate,new,50513,50566,53,""Ends in d
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,insertion,candidate,new,50637,50673,36,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,insertion,candidate,new,52170,52239,69,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.3.3.dat,DUE6001-D.3.4.1.dat,3.3.3,3.4.1,insertion,candidate,new,52266,52417,151,insertion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.4.1.dat,DUE6001-D.3.4.4.dat,3.4.1,3.4.4,deletion,candidate,base,52168,52237,69,deletion is a candidate subroutine boundary
DUE6001,DUE6001-D.3.4.1.dat,DUE6001-D.3.4.4.dat,3.4.1,3.4.4,insertion,candidate,new,47710,47737,27,""Ends in df
DUE6001,DUE6001-D.3.4.1.dat,DUE6001-D.3.4.4.dat,3.4.1,3.4.4,insertion,candidate,new,48017,48057,40,insertion is a candidate subroutine boundary
DUE6002,DUE6002 3.1.9.dat,DUE6002 3.2.6.dat,3.1.9,3.2.6,deletion,candidate,base,47695,47962,267,deletion into 3.2.6 is a candidate subroutine boundary
DUE6002,DUE6002 3.1.9.dat,DUE6002 3.2.6.dat,3.1.9,3.2.6,insertion,candidate,new,56903,57124,221,insertion to 3.2.6 is a candidate subroutine boundary
DUE6002,DUE6002 3.1.9.dat,DUE6002 3.2.6.dat,3.1.9,3.2.6,insertion,candidate,new,61638,61707,69,insertion to 3.2.6 is a candidate subroutine boundary
DUE6002,DUE6002 3.2.6.dat,DUE6002 3.3.0.dat,3.2.6,3.3.0,insertion,candidate,new,61573,61716,143,candidate subroutine boundary (direction not specified) (interpreted as insertion into new version)
DUE6002,DUE6002 3.3.0.dat,DUE6002 3.4.0.dat,3.3.0,3.4.0,insertion,candidate,new,28190,28238,48,insertion to 3.4.0
DUE6002,DUE6002 3.3.0.dat,DUE6002 3.4.0.dat,3.3.0,3.4.0,insertion,candidate,new,39959,40281,322,insertion to 3.4.0
SCE6010,SCE6010-D.3.0.5.dat,SCE6010-D.3.1.3.dat,3.0.5,3.1.3,insertion,strong,new,4257,4354,97,insertion to 3.1.3 is a strong candidate subroutine boundary
SCE6010,SCE6010-D.3.0.5.dat,SCE6010-D.3.1.3.dat,3.0.5,3.1.3,insertion,strong,new,23283,23568,285,insertion to 3.1.3 is a strong candidate subroutine boundary
SCE6010,SCE6010-D.3.0.5.dat,SCE6010-D.3.1.3.dat,3.0.5,3.1.3,insertion,candidate,new,24681,24756,75,insertion to 3.1.3 is a candidate subroutine boundary
SCE6010,SCE6010-D.3.0.5.dat,SCE6010-D.3.1.3.dat,3.0.5,3.1.3,insertion,candidate,new,28983,29073,90,insertion to 3.1.3 is a candidate subroutine boundary
SCE6010,SCE6010-D.3.1.3.dat,SCE6010-D.3.2.0.dat,3.1.3,3.2.0,insertion,candidate,new,18167,18244,77,insertion to 3.2.0 is candidate subroutine boundary
SCE6010,SCE6010-D.3.1.3.dat,SCE6010-D.3.2.0.dat,3.1.3,3.2.0,insertion,strong,new,32809,32925,116,insertion to 3.2.0 is a strong candidate subroutine boundary
